Holmes_Hall,Holmes_Hall_to_Lutgert_Hall,Lutgert_Hall,Northwest,110,1.3
Lutgert_Hall,Holmes_Hall_to_Lutgert_Hall,Holmes_Hall,Southeast,110,1.3
Holmes_Hall,Holmes_Hall_to_Marieb_Hall,Marieb_Hall,North,70,0.9
Marieb_Hall,Holmes_Hall_to_Marieb_Hall,Holmes_Hall,South,70,0.9
Marieb_Hall,Marieb_Hall_to_Lutgert_Hall,Lutgert_Hall,Southwest,104,1.3
Lutgert_Hall,Marieb_Hall_to_Lutgert_Hall,Marieb_Hall,Northeast,104,1.3
Marieb_Hall,Marieb_Hall_to_Edward_Hall,Edward_Hall,East,70,1.3
Edward_Hall,Marieb_Hall_to_Edward_Hall,Marieb_Hall,West,70,1.3
Merwin_Hall,Merwin_Hall_to_Edward_Hall,Edward_Hall,West,78,1.3
Edward_Hall,Merwin_Hall_to_Edward_Hall,Merwin_Hall,East,78,1.3
Griffen_Hall,Griffen_Hall_to_Merwin_Hall,Merwin_Hall,West,91,1.3
Merwin_Hall,Griffen_Hall_to_Merwin_Hall,Griffen_Hall,East,91,1.3
Reed_Hall,Reed_Hall_to_Whitaker_Hall,Whitaker_Hall,West,97,1.3
Whitaker_Hall,Reed_Hall_to_Whitaker_Hall,Reed_Hall,East,97,1.3
Seidler_Hall,Seidler_Hall_to_Whitaker_Hall,Whitaker_Hall,East,82,1.3
Whitaker_Hall,Seidler_Hall_to_Whitaker_Hall,Seidler_Hall,West,82,1.3
Holmes_Hall,Holmes_Hall_to_Seidler_Hall,Seidler_Hall,East,63,1.3
Seidler_Hall,Holmes_Hall_to_Seidler_Hall,Holmes_Hall,West,63,1.3
Seidler_Hall,Seidler_Hall_to_Edward_Hall,Edward_Hall,North,77,0.9
Edward_Hall,Seidler_Hall_to_Edward_Hall,Seidler_Hall,South,77,0.9
Holmes_Hall,Holmes_Hall_to_Edward_Hall,Edward_Hall,Northeast,95,0.9
Edward_Hall,Holmes_Hall_to_Edward_Hall,Holmes_Hall,Southwest,95,0.9
Seidler_Hall,Seidler_Hall_to_Marieb_Hall,Marieb_Hall,Northwest,101,0.9
Marieb_Hall,Seidler_Hall_to_Marieb_Hall,Seidler_Hall,Southeast,101,0.9
Merwin_Hall,Merwin_Hall_to_Seidler_Hall,Seidler_Hall,Southwest,105,0.9
Seidler_Hall,Merwin_Hall_to_Seidler_Hall,Merwin_Hall,Northeast,105,0.9
Whitaker_Hall,Whitaker_Hall_to_Merwin_Hall,Merwin_Hall,North,68,0.9
Merwin_Hall,Whitaker_Hall_to_Merwin_Hall,Whitaker_Hall,South,68,0.9
Reed_Hall,Reed_Hall_to_Griffen_Hall,Griffen_Hall,North,62,1.3
Griffen_Hall,Reed_Hall_to_Griffen_Hall,Reed_Hall,South,62,1.3
Holmes_Hall,Holmes_Hall_to_Entrepreneurship,Entrepreneurship,South,136,1.3
Entrepreneurship,Holmes_Hall_to_Entrepreneurship,Holmes_Hall,North,136,1.3
Seidler_Hall,Seidler_Hall_to_Entrepreneurship,Entrepreneurship,Southwest,146,1.3
Entrepreneurship,Seidler_Hall_to_Entrepreneurship,Seidler_Hall,Northeast,146,1.3
Whitaker_Hall,Whitaker_Hall_to_Parking_Garage_2,Parking_Garage_2,South,502,1.3
Parking_Garage_2,Whitaker_Hall_to_Parking_Garage_2,Whitaker_Hall,North,502,1.3
Parking_Garage_2,Parking_Garage_2_to_Arts_Complex,Arts_Complex,East,261,1.4
Arts_Complex,Parking_Garage_2_to_Arts_Complex,Parking_Garage_2,West,261,1.4
Arts_Complex,Arts_Complex_to_Library,Library,North,188,1.3
Library,Arts_Complex_to_Library,Arts_Complex,South,188,1.3
Library,Library_to_Reed_Hall,Reed_Hall,West,112,1.3
Reed_Hall,Library_to_Reed_Hall,Library,Southeast,112,1.3
Griffen_Hall,Griffen_Hall_to_Howard_Hall,Howard_Hall,Northeast,74,1.3
Howard_Hall,Griffen_Hall_to_Howard_Hall,Griffen_Hall,Southwest,74,1.3
Howard_Hall,Howard_Hall_to_McTarnaghan_Hall,McTarnaghan_Hall,Northeast,53,0.9
McTarnaghan_Hall,Howard_Hall_to_McTarnaghan_Hall,Howard_Hall,Southwest,53,0.9
McTarnaghan_Hall,McTarnaghan_Hall_to_Career_Services,Career_Services,Southeast,52,0.9
Career_Services,McTarnaghan_Hall_to_Career_Services,McTarnaghan_Hall,Northwest,52,0.9
Career_Services,Career_Services_to_Howard_Hall,Howard_Hall,West,56,0.9
Howard_Hall,Career_Services_to_Howard_Hall,Career_Services,East,56,0.9
McTarnaghan_Hall,McTarnaghan_Hall_to_Student_Union,Student_Union,Northeast,89,1.3
Student_Union,McTarnaghan_Hall_to_Student_Union,McTarnaghan_Hall,Southwest,89,1.3
Student_Union,Student_Union_to_Hospitality,Hospitality,East,91,1.3
Hospitality,Student_Union_to_Hospitality,Student_Union,West,91,1.3
Hospitality,Hospitality_to_Parking_Garage_1,Parking_Garage_1,East,89,1.3
Parking_Garage_1,Hospitality_to_Parking_Garage_1,Hospitality,West,89,1.3
Parking_Garage_1,Parking_Garage_1_to_Water_School,Water_School,Southwest,69,1.3
Water_School,Parking_Garage_1_to_Water_School,Parking_Garage_1,Northeast,69,1.3
Career_Services,Career_Services_to_Water_School,Water_School,East,188,1.3
Water_School,Career_Services_to_Water_School,Career_Services,West,188,1.3
Griffen_Hall,Griffen_Hall_to_Water_School,Water_School,East,189,1.3
Water_School,Griffen_Hall_to_Water_School,Griffen_Hall,West,189,1.3
Intramural_Field,Intramural_Field_to_Parking_Garage_1,Parking_Garage_1,North,197,1.4
Parking_Garage_1,Intramural_Field_to_Parking_Garage_1,Intramural_Field,South,197,1.4
Intramural_Field,Intramural_Field_to_Water_School,Water_School,Northwest,171,1.3
Water_School,Intramural_Field_to_Water_School,Intramural_Field,Southeast,171,1.3
Water_School,Water_School_to_Veterans_Pavilion,Veterans_Pavilion,Southwest,184,1.3
Veterans_Pavilion,Water_School_to_Veterans_Pavilion,Water_School,Northeast,184,1.3
Marieb_Hall,Marieb_Hall_to_Parking_Garage_4,Parking_Garage_4,Northwest,74,1.3
Parking_Garage_4,Marieb_Hall_to_Parking_Garage_4,Marieb_Hall,Southeast,74,1.3
Parking_Garage_4,Parking_Garage_4_to_Lutgert_Hall,Lutgert_Hall,South,126,1.4
Lutgert_Hall,Parking_Garage_4_to_Lutgert_Hall,Parking_Garage_4,North,126,1.4
Merwin_Hall,Merwin_Hall_to_Parking_Garage_3,Parking_Garage_3,North,259,1.3
Parking_Garage_3,Merwin_Hall_to_Parking_Garage_3,Merwin_Hall,South,259,1.3
Parking_Garage_3,Parking_Garage_3_to_Griffen_Hall,Griffen_Hall,South,249,1.3
Griffen_Hall,Parking_Garage_3_to_Griffen_Hall,Parking_Garage_3,North,249,1.3
Parking_Garage_3,Parking_Garage_3_to_McTarnaghan_Hall,McTarnaghan_Hall,Southeast,192,1.3
McTarnaghan_Hall,Parking_Garage_3_to_McTarnaghan_Hall,Parking_Garage_3,West,192,1.3
WGCU,WGCU_to_Parking_Garage_3,Parking_Garage_3,Northeast,202,1.4
Parking_Garage_3,WGCU_to_Parking_Garage_3,WGCU,Southwest,202,1.4
WGCU,WGCU_to_Edward_Hall,Edward_Hall,South,158,1.3
Edward_Hall,WGCU_to_Edward_Hall,WGCU,North,158,1.3
Parking_Garage_4,Parking_Garage_4_to_WGCU,WGCU,East,113,1.4
WGCU,Parking_Garage_4_to_WGCU,Parking_Garage_4,West,113,1.4
Arts_Complex,Arts_Complex_to_Intramural_Field,Intramural_Field,Northeast,397,1.4
Intramural_Field,Arts_Complex_to_Intramural_Field,Arts_Complex,Southwest,397,1.4
Student_Union,Student_Union_to_Parking_Garage_3,Parking_Garage_3,West,233,1.4
Parking_Garage_3,Student_Union_to_Parking_Garage_3,Student_Union,East,233,1.4
Lutgert_Hall,Lutgert_Hall_to_Entrepreneurship,Entrepreneurship,Southeast,193,1.3
Entrepreneurship,Lutgert_Hall_to_Entrepreneurship,Lutgert_Hall,Northwest,193,1.3
Campus_Support,Campus_Support_to_Parking_Garage_2,Parking_Garage_2,East,332,1.4
Parking_Garage_2,Campus_Support_to_Parking_Garage_2,Campus_Support,West,332,1.4
Entrepreneurship,Entrepreneurship_to_Counseling,Counseling,East,103,1.3
Counseling,Entrepreneurship_to_Counseling,Entrepreneurship,West,103,1.3
Seidler_Hall,Seidler_Hall_to_Counseling,Counseling,South,74,1.3
Counseling,Seidler_Hall_to_Counseling,Seidler_Hall,North,74,1.3
Counseling,Counseling_to_Whitaker_Hall,Whitaker_Hall,Northeast,89,1.3
Whitaker_Hall,Counseling_to_Whitaker_Hall,Counseling,Southwest,89,1.3
Entrepreneurship,Entrepreneurship_to_Family_Resource_Center,Family_Resource_Center,West,47,1.3
Family_Resource_Center,Entrepreneurship_to_Family_Resource_Center,Entrepreneurship,East,47,1.3
Lutgert_Hall,Lutgert_Hall_to_Family_Resource_Center,Family_Resource_Center,South,168,1.3
Family_Resource_Center,Lutgert_Hall_to_Family_Resource_Center,Lutgert_Hall,North,168,1.3
Holmes_Hall,Holmes_Hall_to_Family_Resource_Center,Family_Resource_Center,Southwest,140,1.3
Family_Resource_Center,Holmes_Hall_to_Family_Resource_Center,Holmes_Hall,Northeast,140,1.3
Family_Resource_Center,Family_Resource_Center_to_Campus_Support,Campus_Support,Southeast,111,1.4
Campus_Support,Family_Resource_Center_to_Campus_Support,Family_Resource_Center,Northwest,111,1.4
Veterans_Pavilion,Veterans_Pavilion_to_Library,Library,Southwest,97,1.3
Library,Veterans_Pavilion_to_Library,Veterans_Pavilion,Northeast,97,1.3
Career_Services,Career_Services_to_Veterans_Pavilion,Veterans_Pavilion,South,100,1.3
Veterans_Pavilion,Career_Services_to_Veterans_Pavilion,Career_Services,North,100,1.3
Library,Library_to_Howard_Hall,Howard_Hall,North,199,1.3
Howard_Hall,Library_to_Howard_Hall,Library,South,199,1.3
Palmetto_Hall,Palmetto_Hall_to_Biscayne_Hall,Biscayne_Hall,South,105,1.3
Biscayne_Hall,Palmetto_Hall_to_Biscayne_Hall,Palmetto_Hall,North,105,1.3
Palmetto_Hall,Palmetto_Hall_to_Everglades_Hall,Everglades_Hall,Southeast,142,0.9
Everglades_Hall,Palmetto_Hall_to_Everglades_Hall,Palmetto_Hall,Northwest,142,0.9
Palmetto_Hall,Palmetto_Hall_to_SoVi_Dinning,SoVi_Dinning,East,142,1.3
SoVi_Dinning,Palmetto_Hall_to_SoVi_Dinning,Palmetto_Hall,West,142,1.3
Everglades_Hall,Everglades_Hall_to_SoVi_Dinning,SoVi_Dinning,Northeast,72,0.9
SoVi_Dinning,Everglades_Hall_to_SoVi_Dinning,Everglades_Hall,Southwest,72,0.9
SoVi_Dinning,SoVi_Dinning_to_Eagle_Hall,Eagle_Hall,Northeast,77,0.9
Eagle_Hall,SoVi_Dinning_to_Eagle_Hall,SoVi_Dinning,Southwest,77,0.9
Eagle_Hall,Eagle_Hall_to_Recreation_Field_#2,Recreation_Field_#2,Southeast,172,1.3
Recreation_Field_#2,Eagle_Hall_to_Recreation_Field_#2,Eagle_Hall,West,172,1.3
Eagle_Hall,Eagle_Hall_to_Osprey_Hall,Osprey_Hall,South,66,0.9
Osprey_Hall,Eagle_Hall_to_Osprey_Hall,Eagle_Hall,North,66,0.9
SoVi_Dinning,SoVi_Dinning_to_Osprey_Hall,Osprey_Hall,East,113,0.9
Osprey_Hall,SoVi_Dinning_to_Osprey_Hall,SoVi_Dinning,West,113,0.9
Recreation_Field_#2,Recreation_Field_#2_to_Parking_Garage_B,Parking_Garage_B,South,94,1.3
Parking_Garage_B,Recreation_Field_#2_to_Parking_Garage_B,Recreation_Field_#2,North,94,1.3
Osprey_Hall,Osprey_Hall_to_Parking_Garage_B,Parking_Garage_B,Southeast,123,0.9
Parking_Garage_B,Osprey_Hall_to_Parking_Garage_B,Osprey_Hall,Northwest,123,0.9
Everglades_Hall,Everglades_Hall_to_Parking_Garage_B,Parking_Garage_B,East,198,1.3
Parking_Garage_B,Everglades_Hall_to_Parking_Garage_B,Everglades_Hall,West,198,1.3
Everglades_Hall,Everglades_Hall_to_Biscayne_Hall,Biscayne_Hall,Southwest,95,0.9
Biscayne_Hall,Everglades_Hall_to_Biscayne_Hall,Everglades_Hall,Northeast,95,0.9
Biscayne_Hall,Biscayne_Hall_to_Parking_Garage_B,Parking_Garage_B,East,280,1.4
Parking_Garage_B,Biscayne_Hall_to_Parking_Garage_B,Biscayne_Hall,West,280,1.4
Lutgert_Hall,Lutgert_Hall_to_Welcome_Center,Welcome_Center,West,374,1.4
Welcome_Center,Lutgert_Hall_to_Welcome_Center,Lutgert_Hall,East,374,1.4
Welcome_Center,Welcome_Center_to_Kleist_Health_Ed.,Kleist_Health_Ed.,South,249,1.4
Kleist_Health_Ed.,Welcome_Center_to_Kleist_Health_Ed.,Welcome_Center,North,249,1.4
Student_Union,Student_Union_to_North_Lake_Village,North_Lake_Village,Northeast,571,1.4
North_Lake_Village,Student_Union_to_North_Lake_Village,Student_Union,Southwest,571,1.4
Parking_Garage_1,Parking_Garage_1_to_North_Lake_Village,North_Lake_Village,Northwest,555,1.3
North_Lake_Village,Parking_Garage_1_to_North_Lake_Village,Parking_Garage_1,Southeast,555,1.3
North_Lake_Village,North_Lake_Village_to_Alico_Arena,Alico_Arena,East,503,1.3
Alico_Arena,North_Lake_Village_to_Alico_Arena,North_Lake_Village,West,503,1.3
Alico_Arena,Alico_Arena_to_Aquatics_Center,Aquatics_Center,South,175,1.3
Aquatics_Center,Alico_Arena_to_Aquatics_Center,Alico_Arena,North,175,1.3
Aquatics_Center,Aquatics_Center_to_North_Lake_Village,North_Lake_Village,West,534,1.3
North_Lake_Village,Aquatics_Center_to_North_Lake_Village,Aquatics_Center,Southeast,534,1.3
Recreation_Center,Recreation_Center_to_Biscayne_Hall,Biscayne_Hall,East,220,0.9
Biscayne_Hall,Recreation_Center_to_Biscayne_Hall,Recreation_Center,West,220,0.9
Biscayne_Hall,Biscayne_Hall_to_Parking_Garage_2,Parking_Garage_2,Northwest,545,1.4
Parking_Garage_2,Biscayne_Hall_to_Parking_Garage_2,Biscayne_Hall,Southeast,545,1.4
Osprey_Hall,Osprey_Hall_to_Recreation_Field_#2,Recreation_Field_#2,East,115,0.9
Recreation_Field_#2,Osprey_Hall_to_Recreation_Field_#2,Osprey_Hall,West,115,0.9
Palmetto_Hall,Palmetto_Hall_to_Eagle_Hall,Eagle_Hall,East,212,1.4
Eagle_Hall,Palmetto_Hall_to_Eagle_Hall,Palmetto_Hall,West,212,1.4